Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DOT
    EXPORT
    FALSE
    LANGLE
    LBRACE
    NIL
    PRIVATE
    QUESTION
    RANGLE
    RBRACE
    STRING
    TRUE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> normal_definition
Rule 5     statement -> unnamed_definition
Rule 6     statement -> template_definition
Rule 7     normal_definition -> var IS expression
Rule 8     unnamed_definition -> UNNAMED term_object
Rule 9     template_definition -> TEMPLATE term_template IS term_object
Rule 10    expression -> expression PLUS expression
Rule 11    expression -> expression MINUS expression
Rule 12    expression -> expression TIMES expression
Rule 13    expression -> expression DIVIDE expression
Rule 14    expression -> expression MODULO expression
Rule 15    expression -> expression EQUALS expression
Rule 16    expression -> expression LE expression
Rule 17    expression -> expression GE expression
Rule 18    expression -> expression LT expression
Rule 19    expression -> expression GT expression
Rule 20    expression -> expression NE expression
Rule 21    expression -> expression AMPERSAND expression
Rule 22    expression -> expression AMPERSOR expression
Rule 23    expression -> MINUS expression
Rule 24    expression -> term
Rule 25    term -> NUMBER
Rule 26    term -> HEX_NUMBER
Rule 27    term -> FLOAT
Rule 28    term -> STR
Rule 29    term -> BOOLEAN
Rule 30    term -> term_vector
Rule 31    term -> term_pair
Rule 32    term -> term_map
Rule 33    term -> term_path
Rule 34    term -> term_object
Rule 35    term -> term_template
Rule 36    term -> var
Rule 37    var -> ID
Rule 38    term_vector -> LBRACKET RBRACKET
Rule 39    term_vector -> LBRACKET term_vector_content RBRACKET
Rule 40    term_vector_content -> term COMMA
Rule 41    term_vector_content -> term_vector_content term COMMA
Rule 42    term_pair -> LPAREN term COMMA term RPAREN
Rule 43    term_map -> MAP LBRACKET RBRACKET
Rule 44    term_map -> MAP LBRACKET term_map_content RBRACKET
Rule 45    term_map_content -> term_pair COMMA
Rule 46    term_map_content -> term_map_content term_pair COMMA
Rule 47    type -> ID
Rule 48    type -> INT
Rule 49    type -> STR
Rule 50    term_object -> type LPAREN member_list RPAREN
Rule 51    member_list -> member
Rule 52    member_list -> member_list member
Rule 53    member -> var EQUALS expression
Rule 54    member -> term_object
Rule 55    term_template -> template_name LBRACKET para_list RBRACKET
Rule 56    template_name -> ID
Rule 57    para_list -> para
Rule 58    para_list -> para_list COMMA para
Rule 59    para -> var COLON type
Rule 60    para -> var COLON type EQUALS expression
Rule 61    term_path -> ID path_part
Rule 62    term_path -> DOLLAR path_part
Rule 63    term_path -> TILDE path_part
Rule 64    path_part -> SLASH ID path_part
Rule 65    path_part -> SLASH ID
Rule 66    path_part -> SLASH

Terminals, with rules where they appear

AMPERSAND            : 21
AMPERSOR             : 22
BOOLEAN              : 29
COLON                : 59 60
COMMA                : 40 41 42 45 46 58
DIV                  : 
DIVIDE               : 13
DOLLAR               : 62
DOT                  : 
EQUALS               : 15 53 60
EXPORT               : 
FALSE                : 
FLOAT                : 27
GE                   : 17
GT                   : 19
HEX_NUMBER           : 26
ID                   : 37 47 56 61 64 65
INT                  : 48
IS                   : 7 9
LANGLE               : 
LBRACE               : 
LBRACKET             : 38 39 43 44 55
LE                   : 16
LPAREN               : 42 50
LT                   : 18
MAP                  : 43 44
MINUS                : 11 23
MODULO               : 14
NE                   : 20
NIL                  : 
NUMBER               : 25
PLUS                 : 10
PRIVATE              : 
QUESTION             : 
RANGLE               : 
RBRACE               : 
RBRACKET             : 38 39 43 44 55
RPAREN               : 42 50
SLASH                : 64 65 66
STR                  : 28 49
STRING               : 
TEMPLATE             : 9
TILDE                : 63
TIMES                : 12
TRUE                 : 
UNNAMED              : 8
error                : 

Nonterminals, with rules where they appear

expression           : 7 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 53 60
member               : 51 52
member_list          : 50 52
normal_definition    : 4
para                 : 57 58
para_list            : 55 58
path_part            : 61 62 63 64
program              : 0
statement            : 2 3
statement_list       : 1 3
template_definition  : 6
template_name        : 55
term                 : 24 40 41 42 42
term_map             : 32
term_map_content     : 44 46
term_object          : 8 9 34 54
term_pair            : 31 45 46
term_path            : 33
term_template        : 9 35
term_vector          : 30
term_vector_content  : 39 41
type                 : 50 59 60
unnamed_definition   : 5
var                  : 7 36 53 59 60

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . normal_definition
    (5) statement -> . unnamed_definition
    (6) statement -> . template_definition
    (7) normal_definition -> . var IS expression
    (8) unnamed_definition -> . UNNAMED term_object
    (9) template_definition -> . TEMPLATE term_template IS term_object
    (37) var -> . ID

    UNNAMED         shift and go to state 8
    TEMPLATE        shift and go to state 9
    ID              shift and go to state 10

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    normal_definition              shift and go to state 4
    unnamed_definition             shift and go to state 5
    template_definition            shift and go to state 6
    var                            shift and go to state 7

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . normal_definition
    (5) statement -> . unnamed_definition
    (6) statement -> . template_definition
    (7) normal_definition -> . var IS expression
    (8) unnamed_definition -> . UNNAMED term_object
    (9) template_definition -> . TEMPLATE term_template IS term_object
    (37) var -> . ID

    $end            reduce using rule 1 (program -> statement_list .)
    UNNAMED         shift and go to state 8
    TEMPLATE        shift and go to state 9
    ID              shift and go to state 10

    statement                      shift and go to state 11
    normal_definition              shift and go to state 4
    unnamed_definition             shift and go to state 5
